#@ # 
#@ # Running dc_shell Version R-2020.09-SP5-3 for linux64 -- Oct 20, 2021
#@ # Date:   Mon Nov 20 17:49:53 2023
#@ # Run by: ratnu@subway.sys.ict.kth.se
#@ 

source /afs/kth.se/pkg/vol/contrib/ict/nveg/.pkg.@sys/vol2/synopsys/dc_2020/syn/R-2020.09-SP5-3/admin/setup/.synopsys_dc.setup
#@ set_output_delay -clock clk  -min -rise 0.266805  [get_ports                   {ext_v_input_bus_out_2[8]}]
#@ set_output_delay -clock clk  -min -fall 0.268639  [get_ports                   {ext_v_input_bus_out_2[8]}]
#@ set_output_delay -clock clk  -max -rise 8.39052  [get_ports                    {ext_v_input_bus_out_2[9]}]
#@ set_output_delay -clock clk  -max -fall 8.4702  [get_ports                     {ext_v_input_bus_out_2[9]}]
#@ set_output_delay -clock clk  -min -rise 0.266805  [get_ports                   {ext_v_input_bus_out_2[9]}]
#@ set_output_delay -clock clk  -min -fall 0.268639  [get_ports                   {ext_v_input_bus_out_2[9]}]
#@ set_output_delay -clock clk  -max -rise 8.34474  [get_ports                    {ext_v_input_bus_out_2[10]}]
#@ set_output_delay -clock clk  -max -fall 8.41573  [get_ports                    {ext_v_input_bus_out_2[10]}]
#@ set_output_delay -clock clk  -min -rise 0.266807  [get_ports                   {ext_v_input_bus_out_2[10]}]
#@ set_output_delay -clock clk  -min -fall 0.270564  [get_ports                   {ext_v_input_bus_out_2[10]}]
#@ set_output_delay -clock clk  -max -rise 8.29896  [get_ports                    {ext_v_input_bus_out_2[11]}]
#@ set_output_delay -clock clk  -max -fall 8.36126  [get_ports                    {ext_v_input_bus_out_2[11]}]
#@ set_output_delay -clock clk  -min -rise 0.266805  [get_ports                   {ext_v_input_bus_out_2[11]}]
#@ set_output_delay -clock clk  -min -fall 0.255422  [get_ports                   {ext_v_input_bus_out_2[11]}]
#@ set_output_delay -clock clk  -max -rise 8.25318  [get_ports                    {ext_v_input_bus_out_2[12]}]
#@ set_output_delay -clock clk  -max -fall 8.30678  [get_ports                    {ext_v_input_bus_out_2[12]}]
#@ set_output_delay -clock clk  -min -rise 0.254282  [get_ports                   {ext_v_input_bus_out_2[12]}]
#@ set_output_delay -clock clk  -min -fall 0.249374  [get_ports                   {ext_v_input_bus_out_2[12]}]
#@ set_output_delay -clock clk  -max -rise 8.2074  [get_ports                     {ext_v_input_bus_out_2[13]}]
#@ set_output_delay -clock clk  -max -fall 8.25231  [get_ports                    {ext_v_input_bus_out_2[13]}]
#@ set_output_delay -clock clk  -min -rise 0.254285  [get_ports                   {ext_v_input_bus_out_2[13]}]
#@ set_output_delay -clock clk  -min -fall 0.249374  [get_ports                   {ext_v_input_bus_out_2[13]}]
#@ set_output_delay -clock clk  -max -rise 8.16162  [get_ports                    {ext_v_input_bus_out_2[14]}]
#@ set_output_delay -clock clk  -max -fall 8.19784  [get_ports                    {ext_v_input_bus_out_2[14]}]
#@ set_output_delay -clock clk  -min -rise 0.260365  [get_ports                   {ext_v_input_bus_out_2[14]}]
#@ set_output_delay -clock clk  -min -fall 0.251385  [get_ports                   {ext_v_input_bus_out_2[14]}]
#@ set_output_delay -clock clk  -max -rise 8.1205  [get_ports                     {ext_v_input_bus_out_2[15]}]
#@ set_output_delay -clock clk  -max -fall 8.14873  [get_ports                    {ext_v_input_bus_out_2[15]}]
#@ set_output_delay -clock clk  -min -rise 0.260476  [get_ports                   {ext_v_input_bus_out_2[15]}]
#@ set_output_delay -clock clk  -min -fall 0.251385  [get_ports                   {ext_v_input_bus_out_2[15]}]
#@ set_output_delay -clock clk  -max -rise 0.389163  [get_ports                   {ext_v_input_bus_out_1[0]}]
#@ set_output_delay -clock clk  -max -fall 0.413391  [get_ports                   {ext_v_input_bus_out_1[0]}]
#@ set_output_delay -clock clk  -min -rise 0.302061  [get_ports                   {ext_v_input_bus_out_1[0]}]
#@ set_output_delay -clock clk  -min -fall 0.301854  [get_ports                   {ext_v_input_bus_out_1[0]}]
#@ set_output_delay -clock clk  -max -rise 0.389163  [get_ports                   {ext_v_input_bus_out_1[1]}]
#@ set_output_delay -clock clk  -max -fall 0.413391  [get_ports                   {ext_v_input_bus_out_1[1]}]
#@ set_output_delay -clock clk  -min -rise 0.302064  [get_ports                   {ext_v_input_bus_out_1[1]}]
#@ set_output_delay -clock clk  -min -fall 0.301854  [get_ports                   {ext_v_input_bus_out_1[1]}]
#@ set_output_delay -clock clk  -max -rise 0.389163  [get_ports                   {ext_v_input_bus_out_1[2]}]
#@ set_output_delay -clock clk  -max -fall 0.413391  [get_ports                   {ext_v_input_bus_out_1[2]}]
#@ set_output_delay -clock clk  -min -rise 0.302061  [get_ports                   {ext_v_input_bus_out_1[2]}]
#@ set_output_delay -clock clk  -min -fall 0.301854  [get_ports                   {ext_v_input_bus_out_1[2]}]
#@ set_output_delay -clock clk  -max -rise 0.389163  [get_ports                   {ext_v_input_bus_out_1[3]}]
#@ set_output_delay -clock clk  -max -fall 0.413391  [get_ports                   {ext_v_input_bus_out_1[3]}]
#@ set_output_delay -clock clk  -min -rise 0.302061  [get_ports                   {ext_v_input_bus_out_1[3]}]
#@ set_output_delay -clock clk  -min -fall 0.301854  [get_ports                   {ext_v_input_bus_out_1[3]}]
#@ set_output_delay -clock clk  -max -rise 0.389163  [get_ports                   {ext_v_input_bus_out_1[4]}]
#@ set_output_delay -clock clk  -max -fall 0.413391  [get_ports                   {ext_v_input_bus_out_1[4]}]
#@ set_output_delay -clock clk  -min -rise 0.302064  [get_ports                   {ext_v_input_bus_out_1[4]}]
#@ set_output_delay -clock clk  -min -fall 0.301854  [get_ports                   {ext_v_input_bus_out_1[4]}]
#@ set_output_delay -clock clk  -max -rise 0.389163  [get_ports                   {ext_v_input_bus_out_1[5]}]
#@ set_output_delay -clock clk  -max -fall 0.413391  [get_ports                   {ext_v_input_bus_out_1[5]}]
#@ set_output_delay -clock clk  -min -rise 0.302061  [get_ports                   {ext_v_input_bus_out_1[5]}]
#@ set_output_delay -clock clk  -min -fall 0.301854  [get_ports                   {ext_v_input_bus_out_1[5]}]
#@ set_output_delay -clock clk  -max -rise 0.388963  [get_ports                   {ext_v_input_bus_out_1[6]}]
#@ set_output_delay -clock clk  -max -fall 0.413391  [get_ports                   {ext_v_input_bus_out_1[6]}]
#@ set_output_delay -clock clk  -min -rise 0.302061  [get_ports                   {ext_v_input_bus_out_1[6]}]
#@ set_output_delay -clock clk  -min -fall 0.301854  [get_ports                   {ext_v_input_bus_out_1[6]}]
#@ set_output_delay -clock clk  -max -rise 0.389163  [get_ports                   {ext_v_input_bus_out_1[7]}]
#@ set_output_delay -clock clk  -max -fall 0.413391  [get_ports                   {ext_v_input_bus_out_1[7]}]
#@ set_output_delay -clock clk  -min -rise 0.302064  [get_ports                   {ext_v_input_bus_out_1[7]}]
#@ set_output_delay -clock clk  -min -fall 0.301854  [get_ports                   {ext_v_input_bus_out_1[7]}]
#@ set_output_delay -clock clk  -max -rise 0.388963  [get_ports                   {ext_v_input_bus_out_1[8]}]
#@ set_output_delay -clock clk  -max -fall 0.413391  [get_ports                   {ext_v_input_bus_out_1[8]}]
#@ set_output_delay -clock clk  -min -rise 0.302061  [get_ports                   {ext_v_input_bus_out_1[8]}]
#@ set_output_delay -clock clk  -min -fall 0.301854  [get_ports                   {ext_v_input_bus_out_1[8]}]
#@ set_output_delay -clock clk  -max -rise 0.389163  [get_ports                   {ext_v_input_bus_out_1[9]}]
#@ set_output_delay -clock clk  -max -fall 0.413391  [get_ports                   {ext_v_input_bus_out_1[9]}]
#@ set_output_delay -clock clk  -min -rise 0.302061  [get_ports                   {ext_v_input_bus_out_1[9]}]
#@ set_output_delay -clock clk  -min -fall 0.301854  [get_ports                   {ext_v_input_bus_out_1[9]}]
#@ set_output_delay -clock clk  -max -rise 0.389163  [get_ports                   {ext_v_input_bus_out_1[10]}]
#@ set_output_delay -clock clk  -max -fall 0.413391  [get_ports                   {ext_v_input_bus_out_1[10]}]
#@ set_output_delay -clock clk  -min -rise 0.302064  [get_ports                   {ext_v_input_bus_out_1[10]}]
#@ set_output_delay -clock clk  -min -fall 0.301854  [get_ports                   {ext_v_input_bus_out_1[10]}]
#@ set_output_delay -clock clk  -max -rise 0.389163  [get_ports                   {ext_v_input_bus_out_1[11]}]
#@ set_output_delay -clock clk  -max -fall 0.413391  [get_ports                   {ext_v_input_bus_out_1[11]}]
#@ set_output_delay -clock clk  -min -rise 0.302061  [get_ports                   {ext_v_input_bus_out_1[11]}]
#@ set_output_delay -clock clk  -min -fall 0.301854  [get_ports                   {ext_v_input_bus_out_1[11]}]
#@ set_output_delay -clock clk  -max -rise 0.389163  [get_ports                   {ext_v_input_bus_out_1[12]}]
#@ set_output_delay -clock clk  -max -fall 0.413391  [get_ports                   {ext_v_input_bus_out_1[12]}]
#@ set_output_delay -clock clk  -min -rise 0.302061  [get_ports                   {ext_v_input_bus_out_1[12]}]
#@ set_output_delay -clock clk  -min -fall 0.301854  [get_ports                   {ext_v_input_bus_out_1[12]}]
#@ set_output_delay -clock clk  -max -rise 0.389163  [get_ports                   {ext_v_input_bus_out_1[13]}]
#@ set_output_delay -clock clk  -max -fall 0.413391  [get_ports                   {ext_v_input_bus_out_1[13]}]
#@ set_output_delay -clock clk  -min -rise 0.302064  [get_ports                   {ext_v_input_bus_out_1[13]}]
#@ set_output_delay -clock clk  -min -fall 0.301854  [get_ports                   {ext_v_input_bus_out_1[13]}]
#@ set_output_delay -clock clk  -max -rise 0.389163  [get_ports                   {ext_v_input_bus_out_1[14]}]
#@ set_output_delay -clock clk  -max -fall 0.413391  [get_ports                   {ext_v_input_bus_out_1[14]}]
#@ set_output_delay -clock clk  -min -rise 0.302061  [get_ports                   {ext_v_input_bus_out_1[14]}]
#@ set_output_delay -clock clk  -min -fall 0.301854  [get_ports                   {ext_v_input_bus_out_1[14]}]
#@ set_output_delay -clock clk  -max -rise 0.389163  [get_ports                   {ext_v_input_bus_out_1[15]}]
#@ set_output_delay -clock clk  -max -fall 0.413391  [get_ports                   {ext_v_input_bus_out_1[15]}]
#@ set_output_delay -clock clk  -min -rise 0.302061  [get_ports                   {ext_v_input_bus_out_1[15]}]
#@ set_output_delay -clock clk  -min -fall 0.301854  [get_ports                   {ext_v_input_bus_out_1[15]}]
#@ set_output_delay -clock clk  -max -rise 0.459447  [get_ports                   {ext_v_input_bus_out_0[0]}]
#@ set_output_delay -clock clk  -max -fall 0.467381  [get_ports                   {ext_v_input_bus_out_0[0]}]
#@ set_output_delay -clock clk  -min -rise 0.345556  [get_ports                   {ext_v_input_bus_out_0[0]}]
#@ set_output_delay -clock clk  -min -fall 0.316323  [get_ports                   {ext_v_input_bus_out_0[0]}]
#@ set_output_delay -clock clk  -max -rise 0.459447  [get_ports                   {ext_v_input_bus_out_0[1]}]
#@ set_output_delay -clock clk  -max -fall 0.467381  [get_ports                   {ext_v_input_bus_out_0[1]}]
#@ set_output_delay -clock clk  -min -rise 0.345559  [get_ports                   {ext_v_input_bus_out_0[1]}]
#@ set_output_delay -clock clk  -min -fall 0.316323  [get_ports                   {ext_v_input_bus_out_0[1]}]
#@ set_output_delay -clock clk  -max -rise 0.459447  [get_ports                   {ext_v_input_bus_out_0[2]}]
#@ set_output_delay -clock clk  -max -fall 0.467381  [get_ports                   {ext_v_input_bus_out_0[2]}]
#@ set_output_delay -clock clk  -min -rise 0.345556  [get_ports                   {ext_v_input_bus_out_0[2]}]
#@ set_output_delay -clock clk  -min -fall 0.316323  [get_ports                   {ext_v_input_bus_out_0[2]}]
#@ set_output_delay -clock clk  -max -rise 0.459447  [get_ports                   {ext_v_input_bus_out_0[3]}]
#@ set_output_delay -clock clk  -max -fall 0.467381  [get_ports                   {ext_v_input_bus_out_0[3]}]
#@ set_output_delay -clock clk  -min -rise 0.345556  [get_ports                   {ext_v_input_bus_out_0[3]}]
#@ set_output_delay -clock clk  -min -fall 0.316323  [get_ports                   {ext_v_input_bus_out_0[3]}]
#@ set_output_delay -clock clk  -max -rise 0.459447  [get_ports                   {ext_v_input_bus_out_0[4]}]
#@ set_output_delay -clock clk  -max -fall 0.467381  [get_ports                   {ext_v_input_bus_out_0[4]}]
#@ set_output_delay -clock clk  -min -rise 0.345559  [get_ports                   {ext_v_input_bus_out_0[4]}]
#@ set_output_delay -clock clk  -min -fall 0.316323  [get_ports                   {ext_v_input_bus_out_0[4]}]
#@ set_output_delay -clock clk  -max -rise 0.459447  [get_ports                   {ext_v_input_bus_out_0[5]}]
#@ set_output_delay -clock clk  -max -fall 0.467381  [get_ports                   {ext_v_input_bus_out_0[5]}]
#@ set_output_delay -clock clk  -min -rise 0.345556  [get_ports                   {ext_v_input_bus_out_0[5]}]
#@ set_output_delay -clock clk  -min -fall 0.316323  [get_ports                   {ext_v_input_bus_out_0[5]}]
#@ set_output_delay -clock clk  -max -rise 0.459248  [get_ports                   {ext_v_input_bus_out_0[6]}]
#@ set_output_delay -clock clk  -max -fall 0.467131  [get_ports                   {ext_v_input_bus_out_0[6]}]
#@ set_output_delay -clock clk  -min -rise 0.345556  [get_ports                   {ext_v_input_bus_out_0[6]}]
#@ set_output_delay -clock clk  -min -fall 0.316323  [get_ports                   {ext_v_input_bus_out_0[6]}]
#@ set_output_delay -clock clk  -max -rise 0.459447  [get_ports                   {ext_v_input_bus_out_0[7]}]
#@ set_output_delay -clock clk  -max -fall 0.467381  [get_ports                   {ext_v_input_bus_out_0[7]}]
#@ set_output_delay -clock clk  -min -rise 0.345559  [get_ports                   {ext_v_input_bus_out_0[7]}]
#@ set_output_delay -clock clk  -min -fall 0.316323  [get_ports                   {ext_v_input_bus_out_0[7]}]
#@ set_output_delay -clock clk  -max -rise 0.459248  [get_ports                   {ext_v_input_bus_out_0[8]}]
#@ set_output_delay -clock clk  -max -fall 0.467729  [get_ports                   {ext_v_input_bus_out_0[8]}]
#@ set_output_delay -clock clk  -min -rise 0.345556  [get_ports                   {ext_v_input_bus_out_0[8]}]
#@ set_output_delay -clock clk  -min -fall 0.316323  [get_ports                   {ext_v_input_bus_out_0[8]}]
#@ set_output_delay -clock clk  -max -rise 0.459447  [get_ports                   {ext_v_input_bus_out_0[9]}]
#@ set_output_delay -clock clk  -max -fall 0.467729  [get_ports                   {ext_v_input_bus_out_0[9]}]
#@ set_output_delay -clock clk  -min -rise 0.345556  [get_ports                   {ext_v_input_bus_out_0[9]}]
#@ set_output_delay -clock clk  -min -fall 0.316323  [get_ports                   {ext_v_input_bus_out_0[9]}]
#@ set_output_delay -clock clk  -max -rise 0.459447  [get_ports                   {ext_v_input_bus_out_0[10]}]
#@ set_output_delay -clock clk  -max -fall 0.467381  [get_ports                   {ext_v_input_bus_out_0[10]}]
#@ set_output_delay -clock clk  -min -rise 0.345559  [get_ports                   {ext_v_input_bus_out_0[10]}]
#@ set_output_delay -clock clk  -min -fall 0.316323  [get_ports                   {ext_v_input_bus_out_0[10]}]
#@ set_output_delay -clock clk  -max -rise 0.459447  [get_ports                   {ext_v_input_bus_out_0[11]}]
#@ set_output_delay -clock clk  -max -fall 0.467381  [get_ports                   {ext_v_input_bus_out_0[11]}]
#@ set_output_delay -clock clk  -min -rise 0.345556  [get_ports                   {ext_v_input_bus_out_0[11]}]
#@ set_output_delay -clock clk  -min -fall 0.316323  [get_ports                   {ext_v_input_bus_out_0[11]}]
#@ set_output_delay -clock clk  -max -rise 0.459447  [get_ports                   {ext_v_input_bus_out_0[12]}]
#@ set_output_delay -clock clk  -max -fall 0.467381  [get_ports                   {ext_v_input_bus_out_0[12]}]
#@ set_output_delay -clock clk  -min -rise 0.345556  [get_ports                   {ext_v_input_bus_out_0[12]}]
#@ set_output_delay -clock clk  -min -fall 0.316323  [get_ports                   {ext_v_input_bus_out_0[12]}]
#@ set_output_delay -clock clk  -max -rise 0.459447  [get_ports                   {ext_v_input_bus_out_0[13]}]
#@ set_output_delay -clock clk  -max -fall 0.467381  [get_ports                   {ext_v_input_bus_out_0[13]}]
#@ set_output_delay -clock clk  -min -rise 0.345559  [get_ports                   {ext_v_input_bus_out_0[13]}]
#@ set_output_delay -clock clk  -min -fall 0.316323  [get_ports                   {ext_v_input_bus_out_0[13]}]
#@ set_output_delay -clock clk  -max -rise 0.459447  [get_ports                   {ext_v_input_bus_out_0[14]}]
#@ set_output_delay -clock clk  -max -fall 0.467381  [get_ports                   {ext_v_input_bus_out_0[14]}]
